-- Merging decision tree log ---
manifest
ADDED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Tc\.gradle\caches\transforms-3\1863101879617d1560a82a411d69cd5b\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Tc\.gradle\caches\transforms-3\5139c1d1a058c50ac5e9bbccbf791ac4\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Tc\.gradle\caches\transforms-3\5139c1d1a058c50ac5e9bbccbf791ac4\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Tc\.gradle\caches\transforms-3\70725d74279225ab2ab2284b3deb3939\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Tc\.gradle\caches\transforms-3\70725d74279225ab2ab2284b3deb3939\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Tc\.gradle\caches\transforms-3\c849ead2de916a049731fc56e27553e0\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Tc\.gradle\caches\transforms-3\c849ead2de916a049731fc56e27553e0\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Tc\.gradle\caches\transforms-3\15ee23a52369db928b189a11f1c1f7c6\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Tc\.gradle\caches\transforms-3\15ee23a52369db928b189a11f1c1f7c6\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Tc\.gradle\caches\transforms-3\1b04811397448634cdbac00c04e469d5\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Tc\.gradle\caches\transforms-3\1b04811397448634cdbac00c04e469d5\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\636e107a9d19691f4ebfa6a0d55615e7\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\636e107a9d19691f4ebfa6a0d55615e7\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\1f73be3b797799ff089b3f7502be0c97\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.2] C:\Users\Tc\.gradle\caches\transforms-3\1f73be3b797799ff089b3f7502be0c97\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Tc\.gradle\caches\transforms-3\f0bc37a8f35119e682446d4760ccdcb2\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Tc\.gradle\caches\transforms-3\f0bc37a8f35119e682446d4760ccdcb2\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Tc\.gradle\caches\transforms-3\7817ff34501220b6a047985559d3f879\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Tc\.gradle\caches\transforms-3\7817ff34501220b6a047985559d3f879\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Tc\.gradle\caches\transforms-3\e9c9290bfa84f06e5218993b6af7792d\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Tc\.gradle\caches\transforms-3\e9c9290bfa84f06e5218993b6af7792d\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Tc\.gradle\caches\transforms-3\969d5c6d9c8db6ed88725a9d2aa2b542\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Tc\.gradle\caches\transforms-3\969d5c6d9c8db6ed88725a9d2aa2b542\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Tc\.gradle\caches\transforms-3\3984eaa86d5477200a83921479493d1a\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Tc\.gradle\caches\transforms-3\3984eaa86d5477200a83921479493d1a\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Tc\.gradle\caches\transforms-3\c2b64a9b4ce8aaf2d0eb3851e6c3fa37\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Tc\.gradle\caches\transforms-3\c2b64a9b4ce8aaf2d0eb3851e6c3fa37\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Tc\.gradle\caches\transforms-3\a906dd79a1e392fdf6a5716b14cd533d\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Tc\.gradle\caches\transforms-3\a906dd79a1e392fdf6a5716b14cd533d\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Tc\.gradle\caches\transforms-3\307c74dde99dc10c7c31d58a3af84241\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Tc\.gradle\caches\transforms-3\307c74dde99dc10c7c31d58a3af84241\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Tc\.gradle\caches\transforms-3\9cfd125f97f72bb5d4bf052dfe59ad54\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Tc\.gradle\caches\transforms-3\9cfd125f97f72bb5d4bf052dfe59ad54\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Tc\.gradle\caches\transforms-3\444b862c675a4bccfedf96457c5ebd19\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Tc\.gradle\caches\transforms-3\444b862c675a4bccfedf96457c5ebd19\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Tc\.gradle\caches\transforms-3\9a12222d80adb742c5b25b826d7cc68d\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Tc\.gradle\caches\transforms-3\9a12222d80adb742c5b25b826d7cc68d\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Tc\.gradle\caches\transforms-3\411fd105ec2ddb94b050cdb0ab9d74fd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Tc\.gradle\caches\transforms-3\411fd105ec2ddb94b050cdb0ab9d74fd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Tc\.gradle\caches\transforms-3\29010dcd420fa02241f623ce4642f056\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Tc\.gradle\caches\transforms-3\29010dcd420fa02241f623ce4642f056\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Tc\.gradle\caches\transforms-3\fa04303ca07c8ca95b928e9351cdfba5\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Tc\.gradle\caches\transforms-3\fa04303ca07c8ca95b928e9351cdfba5\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Tc\.gradle\caches\transforms-3\c40592fcd77ba2a95f0f7c60ea19c2b6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Tc\.gradle\caches\transforms-3\c40592fcd77ba2a95f0f7c60ea19c2b6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Tc\.gradle\caches\transforms-3\aee6a64e88d626f8361de63514e7de7f\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Tc\.gradle\caches\transforms-3\aee6a64e88d626f8361de63514e7de7f\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\Tc\.gradle\caches\transforms-3\ec4604f87f068334b467986fc1e1cbb0\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\Tc\.gradle\caches\transforms-3\ec4604f87f068334b467986fc1e1cbb0\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Tc\.gradle\caches\transforms-3\f7110ca96ae904669cf5a77f59deef89\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Tc\.gradle\caches\transforms-3\f7110ca96ae904669cf5a77f59deef89\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Tc\.gradle\caches\transforms-3\e78c7898770ccbbfad92cf7d9b03e98f\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Tc\.gradle\caches\transforms-3\e78c7898770ccbbfad92cf7d9b03e98f\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\Tc\.gradle\caches\transforms-3\8d30bf438fe1b7c0f90f81f9d3a92196\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\Tc\.gradle\caches\transforms-3\8d30bf438fe1b7c0f90f81f9d3a92196\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Tc\.gradle\caches\transforms-3\4d8d8cf8b94a59fd28110e94741b461f\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Tc\.gradle\caches\transforms-3\4d8d8cf8b94a59fd28110e94741b461f\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Tc\.gradle\caches\transforms-3\7629d1c33403b1e54ed81bcf626dfc1a\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Tc\.gradle\caches\transforms-3\7629d1c33403b1e54ed81bcf626dfc1a\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Tc\.gradle\caches\transforms-3\8e4be25a291a41a953021ac32208517e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Tc\.gradle\caches\transforms-3\8e4be25a291a41a953021ac32208517e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tc\.gradle\caches\transforms-3\bcab0a83377ad5a4d96bc46d6219daee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tc\.gradle\caches\transforms-3\bcab0a83377ad5a4d96bc46d6219daee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Tc\.gradle\caches\transforms-3\ebb2b40f766db73b0e78da6e738e40e1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Tc\.gradle\caches\transforms-3\ebb2b40f766db73b0e78da6e738e40e1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Tc\.gradle\caches\transforms-3\d736d199dfc24d2829d027aff849af63\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Tc\.gradle\caches\transforms-3\d736d199dfc24d2829d027aff849af63\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Tc\.gradle\caches\transforms-3\3dcc25abab776462f0b06af4059a5255\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Tc\.gradle\caches\transforms-3\3dcc25abab776462f0b06af4059a5255\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Tc\.gradle\caches\transforms-3\e679aeceecfda20a6ad9a864a9b61dce\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Tc\.gradle\caches\transforms-3\e679aeceecfda20a6ad9a864a9b61dce\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Tc\.gradle\caches\transforms-3\60fc722e03ce22bd3fe5d4eed43b84ae\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Tc\.gradle\caches\transforms-3\60fc722e03ce22bd3fe5d4eed43b84ae\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tc\.gradle\caches\transforms-3\2c5a95d42b7847d168f4c204a3cce2b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tc\.gradle\caches\transforms-3\2c5a95d42b7847d168f4c204a3cce2b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Tc\.gradle\caches\transforms-3\b60e4173fc2ddc1487a6ee5d9de8a88d\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Tc\.gradle\caches\transforms-3\b60e4173fc2ddc1487a6ee5d9de8a88d\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Tc\.gradle\caches\transforms-3\65452c2b898a70b249b3c62f5fde3d61\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Tc\.gradle\caches\transforms-3\65452c2b898a70b249b3c62f5fde3d61\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\androidProject\CatsandDogs\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Tc\.gradle\caches\transforms-3\8aa471bf47ffd29514794ae350a323df\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\394b005103f2883dd78c277d3fa3a8aa\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\394b005103f2883dd78c277d3fa3a8aa\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Tc\.gradle\caches\transforms-3\b0b06621e29c389eda54ff62ebcc1a9d\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Tc\.gradle\caches\transforms-3\b0b06621e29c389eda54ff62ebcc1a9d\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tc\.gradle\caches\transforms-3\92157a99750bd5b2b6276ef6aea77d17\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tc\.gradle\caches\transforms-3\92157a99750bd5b2b6276ef6aea77d17\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Tc\.gradle\caches\transforms-3\a9f5fc63ab5b344405055cd47a310adb\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Tc\.gradle\caches\transforms-3\a9f5fc63ab5b344405055cd47a310adb\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Tc\.gradle\caches\transforms-3\fc81756f0c0e0fb8686ea10f0c2b5e3b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Tc\.gradle\caches\transforms-3\fc81756f0c0e0fb8686ea10f0c2b5e3b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Tc\.gradle\caches\transforms-3\3dd8386767ed7de0de27a96a74cfb4b9\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Tc\.gradle\caches\transforms-3\3dd8386767ed7de0de27a96a74cfb4b9\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Tc\.gradle\caches\transforms-3\8aa471bf47ffd29514794ae350a323df\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Tc\.gradle\caches\transforms-3\3dd8386767ed7de0de27a96a74cfb4b9\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Tc\.gradle\caches\transforms-3\3dd8386767ed7de0de27a96a74cfb4b9\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Tc\.gradle\caches\transforms-3\8aa471bf47ffd29514794ae350a323df\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Tc\.gradle\caches\transforms-3\8aa471bf47ffd29514794ae350a323df\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Tc\.gradle\caches\transforms-3\8aa471bf47ffd29514794ae350a323df\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Tc\.gradle\caches\transforms-3\8aa471bf47ffd29514794ae350a323df\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\394b005103f2883dd78c277d3fa3a8aa\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\394b005103f2883dd78c277d3fa3a8aa\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\394b005103f2883dd78c277d3fa3a8aa\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Tc\.gradle\caches\transforms-3\b0b06621e29c389eda54ff62ebcc1a9d\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Tc\.gradle\caches\transforms-3\b0b06621e29c389eda54ff62ebcc1a9d\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tc\.gradle\caches\transforms-3\92157a99750bd5b2b6276ef6aea77d17\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tc\.gradle\caches\transforms-3\92157a99750bd5b2b6276ef6aea77d17\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Tc\.gradle\caches\transforms-3\e734745af8b4d007bb0bf448b3f50b13\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Tc\.gradle\caches\transforms-3\e734745af8b4d007bb0bf448b3f50b13\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tc\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Tc\.gradle\caches\transforms-3\b0b06621e29c389eda54ff62ebcc1a9d\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Tc\.gradle\caches\transforms-3\b0b06621e29c389eda54ff62ebcc1a9d\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tc\.gradle\caches\transforms-3\92157a99750bd5b2b6276ef6aea77d17\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tc\.gradle\caches\transforms-3\92157a99750bd5b2b6276ef6aea77d17\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Tc\.gradle\caches\transforms-3\e734745af8b4d007bb0bf448b3f50b13\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Tc\.gradle\caches\transforms-3\e734745af8b4d007bb0bf448b3f50b13\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Tc\.gradle\caches\transforms-3\b60e4173fc2ddc1487a6ee5d9de8a88d\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Tc\.gradle\caches\transforms-3\b60e4173fc2ddc1487a6ee5d9de8a88d\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
